[0.057s] Invoking command in '/home/persistent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/ros2_ws/install/mavros_control:/opt/ros/humble /usr/bin/cmake /home/persistent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/persistent_ws/install/micro_ros_setup
[1.061s] -- The C compiler identification is GNU 11.4.0
[1.774s] -- The CXX compiler identification is GNU 11.4.0
[1.814s] -- Detecting C compiler ABI info
[2.113s] -- Detecting C compiler ABI info - done
[2.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.148s] -- Detecting C compile features
[2.151s] -- Detecting C compile features - done
[2.165s] -- Detecting CXX compiler ABI info
[2.465s] -- Detecting CXX compiler ABI info - done
[2.498s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.499s] -- Detecting CXX compile features
[2.501s] -- Detecting CXX compile features - done
[2.518s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.156s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.605s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.008s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.069s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.079s] -- Added test 'lint_cmake' to check CMake code style
[5.085s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.117s] -- Added test 'xmllint' to check XML markup files
[5.124s] -- Configuring done
[5.134s] -- Generating done
[5.141s] -- Build files have been written to: /home/persistent_ws/build/micro_ros_setup
[5.157s] Invoked command in '/home/persistent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/ros2_ws/install/mavros_control:/opt/ros/humble /usr/bin/cmake /home/persistent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/persistent_ws/install/micro_ros_setup
[5.163s] Invoking command in '/home/persistent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/ros2_ws/install/mavros_control:/opt/ros/humble /usr/bin/cmake --build /home/persistent_ws/build/micro_ros_setup -- -j4 -l4
[5.291s] Invoked command in '/home/persistent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/ros2_ws/install/mavros_control:/opt/ros/humble /usr/bin/cmake --build /home/persistent_ws/build/micro_ros_setup -- -j4 -l4
[5.322s] Invoking command in '/home/persistent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/ros2_ws/install/mavros_control:/opt/ros/humble /usr/bin/cmake --install /home/persistent_ws/build/micro_ros_setup
[5.347s] -- Install configuration: ""
[5.348s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[5.349s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[5.349s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[5.351s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[5.352s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[5.352s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[5.353s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[5.353s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[5.354s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[5.354s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[5.355s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[5.355s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[5.356s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[5.356s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[5.357s] -- Installing: /home/persistent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[5.357s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config
[5.358s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian
[5.358s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.359s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic
[5.359s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.360s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.360s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.361s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.361s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.362s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.363s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.363s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.363s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra
[5.364s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[5.365s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[5.365s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[5.366s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[5.366s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[5.367s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[5.367s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[5.368s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[5.368s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[5.369s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[5.369s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[5.370s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/host
[5.370s] -- Installing: /home/persistent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
